customer_id,category_name,total_spent,order_count,last_purchase_date
TOMSP,Confections,1107.500002861023,3,1998-03-23
TOMSP,Dairy Products,30.0,1,1997-02-14
TOMSP,Grains/Cereals,1382.0000042915344,3,1997-07-23
TOMSP,Produce,1863.4000644683838,1,1996-07-05
TOMSP,Seafood,135.09999465942383,1,1997-05-26
TORTU,Beverages,5430.199986457825,6,1998-05-04
TORTU,Condiments,1167.4500312805176,4,1997-09-22
TORTU,Confections,794.399998664856,3,1998-01-20
TORTU,Dairy Products,1114.400001525879,4,1998-02-27
TORTU,Meat/Poultry,714.100004196167,2,1998-02-27
TORTU,Produce,509.6000213623047,1,1996-10-02
TORTU,Seafood,1081.9999904632568,3,1997-09-22
TRADH,Beverages,504.0,1,1998-01-13
TRADH,Condiments,590.0,2,1998-01-13
TRADH,Confections,2089.0000534057617,3,1998-01-13
TRADH,Dairy Products,1741.9999885559082,3,1998-01-19
TRADH,Meat/Poultry,1470.3200073242188,2,1998-01-15
TRADH,Seafood,915.2999877929688,2,1998-01-19
TRAIH,Beverages,425.0,2,1998-01-08
TRAIH,Condiments,234.0,1,1997-06-23
TRAIH,Confections,640.8999900817871,2,1998-01-08
TRAIH,Dairy Products,35.0,1,1997-06-19
TRAIH,Grains/Cereals,199.5,1,1997-06-19
TRAIH,Seafood,36.79999923706055,1,1997-06-19
VAFFE,Beverages,1485.6999773979187,6,1998-03-12
VAFFE,Condiments,3521.4000415802,7,1998-03-12
VAFFE,Confections,1664.4999885559082,3,1997-12-08
VAFFE,Dairy Products,1506.0000228881836,2,1998-04-02
VAFFE,Grains/Cereals,105.0,1,1997-12-08
VAFFE,Meat/Poultry,2260.6999921798706,3,1997-07-07
VAFFE,Produce,3035.9999084472656,2,1997-10-01
VAFFE,Seafood,3064.4999628067017,5,1998-03-12
VICTE,Beverages,2290.0,4,1998-01-23
VICTE,Condiments,1233.099983215332,3,1998-01-05
VICTE,Confections,2453.999969482422,4,1998-01-23
VICTE,Dairy Products,1121.9999694824219,2,1998-01-23
VICTE,Grains/Cereals,379.6000003814697,2,1996-10-21
VICTE,Meat/Poultry,35.40000057220459,1,1997-02-19
VICTE,Produce,1046.0,4,1998-01-21
VICTE,Seafood,1376.9999694824219,4,1998-01-05
VINET,Dairy Products,880.6000061035156,2,1996-08-06
VINET,Grains/Cereals,345.6000003814697,3,1997-11-12
VINET,Seafood,253.79999542236328,2,1997-11-12
WANDK,Beverages,2280.1999740600586,5,1998-04-23
WANDK,Condiments,427.5,1,1997-04-22
WANDK,Confections,510.39999771118164,2,1997-09-01
WANDK,Dairy Products,4585.999984741211,6,1998-04-23
WANDK,Grains/Cereals,1706.749987602234,4,1997-09-15
WANDK,Meat/Poultry,850.4000244140625,3,1997-09-15
WANDK,Produce,145.60000610351562,1,1996-09-23
WANDK,Seafood,146.99999809265137,1,1996-09-09
WARTH,Beverages,1639.9999732971191,5,1998-04-15
WARTH,Condiments,1119.9999809265137,2,1997-08-19
WARTH,Confections,470.3000144958496,3,1997-05-30
WARTH,Dairy Products,5325.800071716309,7,1997-11-21
WARTH,Grains/Cereals,2716.0000076293945,4,1997-12-17
WARTH,Meat/Poultry,3225.250065803528,5,1997-12-17
WARTH,Produce,1024.2500114440918,4,1997-12-17
WARTH,Seafood,1095.499994277954,5,1998-04-15
WELLI,Beverages,1799.0,5,1998-03-09
WELLI,Condiments,124.79999542236328,1,1996-07-15
WELLI,Confections,573.2999954223633,2,1997-12-30
WELLI,Dairy Products,825.0,1,1997-12-30
WELLI,Grains/Cereals,212.0,2,1998-03-09
WELLI,Meat/Poultry,1944.9999809265137,2,1997-01-21
WELLI,Seafood,1001.6000003814697,3,1998-03-09
WHITC,Beverages,9167.999985694885,7,1998-05-01
WHITC,Condiments,4965.100038528442,5,1997-07-11
WHITC,Confections,3787.0999450683594,6,1998-05-01
WHITC,Dairy Products,3493.499984741211,4,1998-04-17
WHITC,Grains/Cereals,722.0,2,1997-11-13
WHITC,Meat/Poultry,3774.9999809265137,4,1998-01-30
WHITC,Produce,227.99999237060547,1,1997-11-13
WHITC,Seafood,2934.75,6,1998-04-17
WILMK,Beverages,582.0,4,1998-04-07
WILMK,Condiments,752.9999923706055,3,1998-02-26
WILMK,Confections,562.75,3,1998-02-26
WILMK,Dairy Products,702.0,2,1998-04-07
WILMK,Grains/Cereals,84.0,1,1997-09-18
WILMK,Meat/Poultry,120.0,1,1997-07-30
WILMK,Produce,136.79999542236328,1,1998-02-06
WILMK,Seafood,220.79999542236328,1,1998-02-10
WOLZA,Beverages,828.5,4,1998-04-03
WOLZA,Condiments,627.0,2,1998-04-03
WOLZA,Confections,779.0999908447266,2,1998-04-23
WOLZA,Dairy Products,810.0,2,1997-07-25
WOLZA,Meat/Poultry,22.34999942779541,1,1997-12-23
WOLZA,Produce,306.0,2,1998-04-03
WOLZA,Seafood,159.0000057220459,1,1996-12-05
